meter_id,avg_daily_consumption,std_daily_consumption,cv_consumption,night_to_day_ratio,morning_evening_peak_ratio,weekday_weekend_ratio,zero_reading_pct,flat_line_pct,rolling_std_of_daily_sum,max_single_reading,min_single_reading,label,theft_type
M0430,23.647847945205474,3.192564201756607,0.8413192120562298,0.7903189818996791,0.6230109835034374,0.9146604427035859,0.0,0.0010273972602739725,2.8938443901747846,3.1034,0.1096,1,ILLEGAL_HOOKING
M0431,53.602590410958896,7.213075928855163,0.8270199103565931,0.787641698913717,0.6176053411338188,0.9173287613909227,0.0,0.0003995433789954338,6.7054695331079746,5.5297,0.2653,1,ILLEGAL_HOOKING
M0432,46.01933616438355,6.207154237732154,0.8274843805019617,0.7969659596641852,0.6201224835350408,0.915618001753036,0.0,0.00011415525114155251,5.7474613822637535,4.5785,0.2185,1,ILLEGAL_HOOKING
M0433,40.66935479452055,5.501242457951216,0.8300960775983098,0.7866504336595274,0.6218000589536327,0.9087714492681267,0.0,0.0006849315068493151,5.058309662223252,4.1419,0.197,1,ILLEGAL_HOOKING
M0434,48.892112054794524,6.6856564344680764,0.8271821665612016,0.7842796362485815,0.6188938391625571,0.9085070225071367,0.0,0.0005707762557077625,6.1688922891187525,5.0692,0.2407,1,ILLEGAL_HOOKING
M0435,55.68445178082192,7.4345372716828955,0.826605029953388,0.7849407436656488,0.6206470549493551,0.9102649504697844,0.0,0.00045662100456621003,6.853195661038969,5.6375,0.2674,1,ILLEGAL_HOOKING
M0436,49.76145342465754,6.802079061126369,0.8317830432697499,0.785633119769739,0.6137438640682841,0.9137421730330672,0.0,0.03721461187214612,6.360045150850236,4.5583,0.2405,1,METER_REVERSAL
M0437,57.51661698630137,7.812150999250801,0.8320538176617501,0.7802149814040903,0.6161284080452154,0.9106576497442357,0.0,0.03584474885844749,7.259538261532404,5.4512,0.2757,1,METER_REVERSAL
M0438,51.16115205479451,7.000070634013913,0.8308679430492653,0.7822314773533128,0.6190426865708418,0.9148128923023265,0.0,0.03595890410958904,6.540438572519736,4.8197,0.2553,1,METER_REVERSAL
M0439,41.073919452054795,5.591276594301941,0.8305402296677019,0.7825923200385543,0.617686690424189,0.9100129575877616,0.0,0.03984018264840183,5.18893975667709,4.1209,0.2012,1,METER_REVERSAL
M0440,60.27359205479453,8.273841308378348,0.8325531057727293,0.7833747439667519,0.61649745322421,0.9103664422744941,0.0,0.039155251141552515,7.677851437419678,5.6176,0.2951,1,METER_REVERSAL
M0441,34.8041405479452,4.7032763375972175,0.8310931061738042,0.7813817500488404,0.6177280481441536,0.913213127278448,0.0,0.037614155251141555,4.379859045491909,3.2606,0.1732,1,METER_REVERSAL
M0442,34.911338904109584,4.755453888751604,0.830772771077704,0.7847100099994448,0.6162514200831354,0.9111981130877735,0.0,0.03738584474885845,4.4181313065133025,3.2504,0.1701,1,METER_REVERSAL
M0443,41.04329643835616,5.576998681576002,0.8324114483206597,0.7843294254219668,0.6139259650913406,0.9109067134828301,0.0,0.03807077625570776,5.181345175447611,3.9534,0.201,1,METER_REVERSAL
M0444,54.29162438356165,7.401545148093501,0.8317527982279592,0.7829235150475038,0.6170548127284544,0.9112940578033075,0.0,0.039897260273972605,6.894050580443798,4.8757,0.2728,1,METER_REVERSAL
M0445,51.30400904109589,6.986315524904163,0.8308040478020103,0.7828077971610615,0.6174859968155234,0.9116205064320668,0.0,0.04006849315068493,6.490683900220749,4.716,0.2319,1,METER_REVERSAL
M0446,33.141966575342465,4.499181704473463,0.8313400568441688,0.7844209460441252,0.6163094385562324,0.9114416812178797,0.0,0.033904109589041095,4.17987183109339,2.9616,0.1527,1,METER_REVERSAL
M0447,51.872239726027395,7.06247688290566,0.8290158660910242,0.7837154409680728,0.6222757810431149,0.912703581225348,0.0,0.03932648401826484,6.5819177739876595,5.1391,0.2396,1,METER_REVERSAL
M0448,34.9339802739726,4.733211248213438,0.8304105757917446,0.7844202590924234,0.6162364172794565,0.909211981801473,0.0,0.039155251141552515,4.389717791660262,3.3334,0.1761,1,METER_REVERSAL
M0449,45.54789095890411,6.142933653644436,0.8311251211214605,0.7816216586410767,0.6164786332449225,0.9153124598719177,0.0,0.03932648401826484,5.734633251068758,4.2352,0.2162,1,METER_REVERSAL
M0450,23.022320273972603,3.128546809899237,0.8316278640907591,0.7849369026820708,0.6184217048244322,0.9119274152262974,0.0,0.03744292237442922,2.913724545625092,2.1347,0.1172,1,METER_REVERSAL
M0451,49.20178712328767,6.7271306783499805,0.8323619234795581,0.7833036285025058,0.619195023232765,0.9129650536463081,0.0,0.03972602739726028,6.2601657214031405,4.5299,0.2313,1,METER_REVERSAL
M0452,54.10219205479452,7.360746017477463,0.8297917368135578,0.7826080053842296,0.6185179400002976,0.9122483127814912,0.0,0.03807077625570776,6.848357336038015,5.1067,0.2425,1,METER_REVERSAL
M0453,60.173319178082195,8.205070677800899,0.8306344492332686,0.783441552418605,0.617936591247342,0.9124072025668059,0.0,0.03875570776255708,7.643781012872439,5.4421,0.2918,1,METER_REVERSAL
M0454,55.448482739726025,7.489861896389111,0.8310212595078269,0.7852243150558539,0.6181997517200812,0.9128475867430778,0.0,0.03601598173515982,6.967056269607555,5.6731,0.2643,1,METER_REVERSAL
M0455,47.36798547945205,6.484582991716923,0.8319421304657456,0.7845642620108483,0.6161608680185064,0.9129811688520211,0.0,0.03670091324200913,6.029856290758668,4.4509,0.217,1,METER_REVERSAL
M0456,34.58690191780822,4.698436095387631,0.8312427952569146,0.7833732046620344,0.617147105268153,0.9123762586256482,0.0,0.03767123287671233,4.364211545748189,3.4539,0.1736,1,METER_REVERSAL
M0457,40.14198876712329,5.445276185970217,0.8300231941845153,0.7846780733139417,0.618160994506666,0.9118352025087496,0.0,0.038641552511415524,5.054864767031617,3.864,0.1983,1,METER_REVERSAL
M0458,26.969683287671234,3.7254948413585494,0.8316215285772194,0.7818580401601101,0.6171105860154613,0.9119834893946688,0.0,0.0386986301369863,3.4733006786869707,2.5736,0.1277,1,METER_REVERSAL
M0459,56.98174191780822,7.741202233199862,0.8312307625350236,0.7841552200886055,0.6165914149639713,0.9108389269646643,0.0,0.03384703196347032,7.186524328612098,5.2875,0.272,1,METER_REVERSAL
M0460,33.80798739726028,4.573124468452789,0.8302934519914835,0.7846587974060565,0.6175277875613427,0.9117973014144897,0.0,0.03944063926940639,4.249602732669243,3.1009,0.1636,1,METER_REVERSAL
M0461,37.78267917808219,5.12586268491122,0.8304092242004649,0.7848983721447498,0.6164504837441845,0.9123837306144175,0.0,0.036358447488584474,4.766411050647149,3.5829,0.1805,1,METER_REVERSAL
M0462,58.04408876712329,7.834288154532778,0.8297760432510962,0.7810189407440633,0.6184353869766682,0.9097868539246259,0.0,0.03567351598173516,7.245898197772041,5.3769,0.2703,1,METER_REVERSAL
M0463,41.495004657534245,5.573524163493837,0.8307749242938031,0.7823841963887205,0.617969424186624,0.9147920375402367,0.0,0.04029680365296804,5.1936086930342285,4.0205,0.1969,1,METER_REVERSAL
M0464,43.77840575342466,5.931162622204709,0.8303231329535289,0.7841022245955489,0.6171522421356285,0.9123264743296882,0.0,0.04058219178082192,5.514466107107574,4.0135,0.2127,1,METER_REVERSAL
M0465,46.687373424657544,6.368512712175697,0.8300918181671506,0.7851382596902752,0.6199706158894485,0.9120797799575272,0.0,0.03590182648401827,5.921192389139252,4.3789,0.2305,1,METER_REVERSAL
M0466,28.80147726027397,3.916014839809453,0.8314860591696446,0.7824679352632555,0.6176333154626787,0.9129789532748049,0.0,0.03664383561643836,3.6467073789104605,2.634,0.1402,1,METER_REVERSAL
M0467,26.532440273972604,3.6097977581541394,0.832608276178136,0.7826915493644533,0.617134617345246,0.9098053270928408,0.0,0.038527397260273974,3.346043561339923,2.5505,0.1266,1,METER_REVERSAL
M0468,49.31174410958904,6.7715847501944095,0.8329189898760418,0.7855489004951697,0.6153589719658131,0.9115116962020134,0.0,0.03875570776255708,6.304906475443912,4.6445,0.2267,1,METER_REVERSAL
M0469,54.86813232876713,7.350016764490585,0.8303810492307412,0.7825218353712831,0.6164405470356614,0.9134381091384288,0.0,0.03498858447488584,6.834699753356154,4.9859,0.2636,1,METER_REVERSAL
M0470,39.58751479452055,5.39137715710607,0.8307102149307986,0.7868877554131328,0.616319059581774,0.9119804242112038,0.0,0.036073059360730596,5.022838057176353,3.6417,0.1841,1,METER_REVERSAL
M0471,33.021944931506845,4.5007160289198,0.8299071527971862,0.7854215528025595,0.6186392811907391,0.909846449509199,0.0,0.03801369863013699,4.179150142975993,3.1416,0.1661,1,METER_REVERSAL
M0472,44.87439232876713,6.060387344790515,0.8293928415462478,0.7834214851417765,0.6178629636845773,0.9092267578409131,0.0,0.03841324200913242,5.617074422976575,4.5974,0.2106,1,METER_REVERSAL
M0473,31.11206739726028,4.26261398021112,0.8306910246705875,0.7848550192199605,0.6191930595559719,0.9097555900188743,0.0,0.03778538812785388,3.944501552754482,2.9401,0.1516,1,METER_REVERSAL
M0474,48.80880136986302,6.625782180446161,0.8307415817029358,0.781592726295,0.6178155799231162,0.9122260858917329,0.0,0.03715753424657534,6.168475942226548,4.848,0.2467,1,METER_REVERSAL
M0475,46.15671342465754,6.292248507883064,0.8311435205265603,0.7829972220491607,0.6157692359676963,0.9138134397295727,0.0,0.03875570776255708,5.872464982542066,4.3676,0.2256,1,METER_REVERSAL
M0476,46.753106027397266,6.363847004969234,0.8327438927883262,0.778859446286718,0.6175463645658599,0.9085616123738616,0.0,0.035559360730593605,5.897798494717478,4.3869,0.2239,1,METER_REVERSAL
M0477,37.61305671232877,5.103689296042482,0.8311722723597694,0.7823465567002666,0.6163837863977201,0.9096408185645267,0.0,0.03995433789954338,4.723904209237298,3.5651,0.1818,1,METER_REVERSAL
M0478,56.680710136986306,7.644646892367911,0.8297143391450664,0.7843372287939036,0.6168043143228671,0.9114415206636208,0.0,0.037842465753424655,7.096509334756933,5.237,0.2896,1,METER_REVERSAL
M0479,47.17385260273973,6.405012221645104,0.8307530279571874,0.781535185402481,0.6182864501204856,0.9148628234447893,0.0,0.03801369863013699,5.98591672853135,4.4251,0.2326,1,METER_REVERSAL
M0480,55.42807863013699,7.447197638047918,0.8319761045649586,0.7851905399160536,0.6159931099561673,0.91287268000715,0.0,0.03732876712328767,6.9274758455006396,5.3228,0.2677,1,METER_REVERSAL
